tZAxisAcc-AngleWRTGravity-1,-0.46113731731530466
tBodyAcc-ropy-1_nombre,1.174857396894765e-15
tBodyAcc-ropy-1_moyenne,-0.49924949714507266
tGravityAcc-ropy-1_nombre,1.4169624765686604e-15
tGravityAcc-ropy-1_moyenne,0.4327140086367093
tBodyAccJerk-ropy-1_nombre,2.5928791026641105e-15
tBodyAccJerk-ropy-1_moyenne,-0.6007642043076755
tBodyGyro-ropy-1_nombre,6.407934115227525e-16
tBodyGyro-ropy-1_moyenne,-0.4198795426002046
tBodyGyroJerk-ropy-1_nombre,2.074175792500273e-15
tBodyGyroJerk-ropy-1_moyenne,-0.5440599385607147
fBodyAcc-ropy-1_nombre,-2.777503961599027e-16
fBodyAcc-ropy-1_moyenne,-0.5723519010158098
fBodyAcc-Skewness-1_nombre,-1.586855248765764e-15
fBodyAcc-Skewness-1_moyenne,0.22463659509357034
fBodyAcc-Kurtosis-1_nombre,-8.014685380795698e-16
fBodyAcc-Kurtosis-1_moyenne,0.28554368168810673
fBodyAccJerk-ropy-1_nombre,1.8856673896049114e-15
fBodyAccJerk-ropy-1_moyenne,-0.606699150777535
fBodyAccJerk-Skewness-1_nombre,-1.4721557018186802e-15
fBodyAccJerk-Skewness-1_moyenne,-0.5282740236158034
fBodyAccJerk-Kurtosis-1_nombre,5.444928373642434e-17
fBodyAccJerk-Kurtosis-1_moyenne,-0.43146134167408035
fBodyGyro-ropy-1_nombre,1.693272601931726e-15
fBodyGyro-ropy-1_moyenne,-0.5527179239363736
fBodyGyro-Skewness-1_nombre,-1.2441013110388892e-15
fBodyGyro-Skewness-1_moyenne,0.17810578532443636
fBodyGyro-Kurtosis-1_nombre,-3.912507512751978e-16
fBodyGyro-Kurtosis-1_moyenne,0.18450025500641687
sujet_id,0.029684479747357925
target,1.0
targetPrecedent,0.9901897290842384
